PROJECT STRUCTURE AND CODE EXPORT
==================================================

DIRECTORY STRUCTURE:
  let seoServiceSpy: jasmine.SpyObj<SeoService>;

  beforeEach(async () => {
    const spy = jasmine.createSpyObj('SeoService', ['init', 'destroy']);

    await TestBed.configureTestingModule({
      imports: [RouterOutlet, Header, RouterModule.forRoot([])],
      providers: [
        { provide: CartSyncService, useValue: {} },
        { provide: SeoService, useValue: spy },
        { provide: PLATFORM_ID, useValue: 'browser' },
      ],
    }).compileComponents();

    fixture = TestBed.createComponent(App);
    component = fixture.componentInstance;
    seoServiceSpy = TestBed.inject(SeoService) as jasmine.SpyObj<SeoService>;
  });

  it('should create the component', () => {
    expect(component).toBeTruthy();
  });

  it('should detect browser platform', () => {
    expect(component.isBrowser).toBeTrue();
  });

  it('should call seoService.init on ngOnInit', () => {
    component.ngOnInit();
    expect(seoServiceSpy.init).toHaveBeenCalled();
  });

  it('should call seoService.destroy on ngOnDestroy', () => {
    component.ngOnDestroy();
    expect(seoServiceSpy.destroy).toHaveBeenCalled();
  });
});


==================================================
FILE: src/app/app.ts
==================================================

import {
  ChangeDetectionStrategy,
  Component,
  inject,
  OnDestroy,
  OnInit,
  PLATFORM_ID,
} from '@angular/core';
import { RouterOutlet } from '@angular/router';
import { CartSyncService } from './core/services/cart-sync.service';
import { SeoService } from './core/services/seo.service';
import { Header } from './shared/header/header';
import { isPlatformBrowser } from '@angular/common';

@Component({
  selector: 'app-root',
  imports: [RouterOutlet, Header],
  templateUrl: './app.html',
  styleUrl: './app.scss',
  changeDetection: ChangeDetectionStrategy.OnPush,
})
export class App implements OnInit, OnDestroy {
  private _cartSync = inject(CartSyncService);
  private _seoService = inject(SeoService);
  private _platformId = inject(PLATFORM_ID); //test
  private _messageHandler = (event: MessageEvent) => {
    if (event.data?.type === 'CART_UPDATED') {
      console.log('Kosár frissült', event.data.data);
    }
  };
  isBrowser = isPlatformBrowser(this._platformId);

  public ngOnInit(): void {
    if (this.isBrowser) window.addEventListener('message', this._messageHandler);
    this._seoService.init();
  }

  public ngOnDestroy(): void {
    if (this.isBrowser) window.removeEventListener('message', this._messageHandler);
    this._seoService.destroy();
  }
}


==================================================
FILE: src/app/core/guards/auth.guard.ts
==================================================

import { inject, PLATFORM_ID } from '@angular/core';
import { isPlatformBrowser } from '@angular/common';
import { Router } from '@angular/router';
import {
  KEYCLOAK_EVENT_SIGNAL,
  KeycloakEventType,
  ReadyArgs,
  typeEventArgs,
} from 'keycloak-angular';
import { LOGIN_PATH } from '../../app.routes';
import { environment } from '@environments/environment';

export const authCanMatch = () => {
  const platformId = inject(PLATFORM_ID);
  const router = inject(Router);

  if (!isPlatformBrowser(platformId)) {
    return true;
  }

  if (!environment.useKeycloak) {
    router.navigate([LOGIN_PATH]);
    return false;
  }

  const keycloakSignal = inject(KEYCLOAK_EVENT_SIGNAL, { optional: true });
  if (!keycloakSignal) {
    router.navigate([LOGIN_PATH]);
    return false;
  }

  let authenticated = false;
  const event = keycloakSignal();

  if (event.type === KeycloakEventType.Ready) {
    authenticated = typeEventArgs<ReadyArgs>(event.args);
  }

  if (!authenticated) {
    router.navigate([LOGIN_PATH]);
    return false;
  }

  return true;
};


==================================================
FILE: src/app/core/interceptors/http-error.interceptor.ts
==================================================

import { Injectable } from '@angular/core';
import {
  HttpEvent,
  HttpHandler,
  HttpInterceptor,
  HttpRequest,
  HttpErrorResponse,
} from '@angular/common/http';
import { Observable, throwError } from 'rxjs';
import { catchError } from 'rxjs/operators';

@Injectable()
export class HttpErrorInterceptor implements HttpInterceptor {
  intercept<T>(req: HttpRequest<T>, next: HttpHandler): Observable<HttpEvent<T>> {
    return next.handle(req).pipe(
      catchError((err: unknown) => {
        //deffensive
        if (err instanceof HttpErrorResponse) {
          console.error('HTTP Error', { url: req.url, status: err.status, message: err.message });
        } else {
          console.error('Unknown HTTP error', err);
        }
        //offensive
        return throwError(() => ({ message: 'Hálózati hiba történt', original: err }));
      }),
    );
  }
}


==================================================
FILE: src/app/core/models/product.model.ts
==================================================

export interface BaseProduct {
  id: string;
  name: string;
  price: number;
  description: string;
  image: string;
  keywords: string[];
}

export interface LaptopProduct extends BaseProduct {
  type: 'laptop';
  ramGb: number;
  cpu: string;
  os: string;
  screenInch: number;
}

export interface PhoneProduct extends BaseProduct {
  type: 'phone';
  os: string;
  screenInch: number;
  ramGb: number;
  cpu: string;
}

export interface TabletProduct extends BaseProduct {
  type: 'tablet';
  os: string;
  screenInch: number;
  ramGb: number;
  cpu: string;
}

export interface AccessoryProduct extends BaseProduct {
  type: 'accessory';
  compatibleWith?: string;
}

export type Product = LaptopProduct | PhoneProduct | TabletProduct | AccessoryProduct;


==================================================
FILE: src/app/core/services/cart-sync.service.ts
==================================================

import { Injectable, inject, OnDestroy, PLATFORM_ID } from '@angular/core';
import { isPlatformBrowser } from '@angular/common';
import { Store } from '@ngrx/store';
import { effect } from '@angular/core';
import { CartActions, CartSelectors } from '../state/cart';
import { CartItem } from '../state/cart/cart.reducer';
import { isProduct } from '../utils/type-guards';
import { Product } from '../models/product.model';

@Injectable({ providedIn: 'root' })
export class CartSyncService implements OnDestroy {
  private store = inject(Store);
  private platformId = inject(PLATFORM_ID);
  private channel?: BroadcastChannel;
  private lastSent = '';

  constructor() {
    if (!isPlatformBrowser(this.platformId)) return;

    this.channel = new BroadcastChannel('cart_channel');

    // --- Kosár visszatöltése localStorage-ből betöltéskor ---
    const saved = localStorage.getItem('cart_items');
    if (saved) {
      try {
        const items: CartItem[] = JSON.parse(saved);
        items.forEach((item) => this.store.dispatch(CartActions.addToCart({ item })));
      } catch (err) {
        console.error('Failed to parse saved cart from localStorage', err);
      }
    }

    // --- Másik böngészőfülből érkező üzenetek kezelése ---
    this.channel.onmessage = (event) => {
      const incoming = event.data;

      // Defensive check: biztosítja, hogy a bejövő adat tényleg Product tömb
      if (!Array.isArray(incoming) || !incoming.every(isProduct)) {
        console.warn('Invalid broadcast message received', incoming);
        return;
      }

      const typedItems: CartItem[] = incoming.map((p: Product) => ({ ...p, quantity: 1 }));

      // Jelenlegi és bejövő kosár összehasonlítása, hogy ne frissítsen feleslegesen
      const current = this.store.selectSignal(CartSelectors.selectCartItems)();
      const currentIds = current.map((i) => i.id + i.quantity).join(',');
      const incomingIds = typedItems.map((i) => i.id + i.quantity).join(',');

      // Csak akkor írja felül, ha változott a tartalom
      if (currentIds !== incomingIds) {
        this.store.dispatch(CartActions.clearCart());
        typedItems.forEach((item) => this.store.dispatch(CartActions.addToCart({ item })));
      }
    };

    // --- Reaktív effect: ha változik a store állapota, frissíti a localStorage-t és broadcastolja más tabokra ---
    effect(() => {
      const items = this.store.selectSignal(CartSelectors.selectCartItems)();
      const currentIds = items.map((i) => i.id + i.quantity).join(',');

      // Csak akkor küld frissítést, ha ténylegesen változott az állapot
      if (currentIds !== this.lastSent) {
        this.channel?.postMessage(items);
        localStorage.setItem('cart_items', JSON.stringify(items));
        this.lastSent = currentIds;
      }
    });
  }

  ngOnDestroy() {
    this.channel?.close();
  }
}


==================================================
FILE: src/app/core/services/gtm.service.ts
==================================================

import { inject, Injectable, PLATFORM_ID } from '@angular/core';
import { isPlatformBrowser } from '@angular/common';

export interface GtmEvent {
  event: string;
  [key: string]: string | number | boolean | undefined | object;
}

declare global {
  interface Window {
    dataLayer: GtmEvent[];
  }
}

@Injectable({ providedIn: 'root' })
export class GtmService {
  private _platformId = inject(PLATFORM_ID);

  constructor() {
    if (isPlatformBrowser(this._platformId)) {
      window.dataLayer = window.dataLayer || [];
    }
  }

  pushEvent(event: string, params?: Omit<GtmEvent, 'event'>) {
    window.dataLayer.push({ event, ...params });
  }
}


==================================================
FILE: src/app/core/services/notification.service.ts
==================================================

import { Injectable, inject, PLATFORM_ID, signal } from '@angular/core';
import { isPlatformBrowser } from '@angular/common';

export interface Notification {
  id: string;
  message: string;
  type: 'info' | 'success' | 'warning' | 'error';
  timestamp: Date;
}

@Injectable({ providedIn: 'root' })
export class NotificationService {
  private platformId = inject(PLATFORM_ID);
  private ws?: WebSocket;
  private reconnectAttempts = 0;
  private maxReconnectAttempts = 5;

  notifications = signal<Notification[]>([]);
  isConnected = signal(false);

  constructor() {
    if (isPlatformBrowser(this.platformId)) {
      this.connect();
    }
  }

  private connect(): void {
    // Mock WebSocket (mivel nincs igazi backend)
    // Valós projektben: new WebSocket('ws://localhost:8080/notifications')

    // Szimulált kapcsolat
    this.isConnected.set(true);
    console.log('WebSocket connected (simulated)');

    // Mock értesítések 10 másodpercenként
    setInterval(() => {
      this.addMockNotification();
    }, 10000);
  }

  private addMockNotification(): void {
    const messages = [
      'Új termék érkezett a raktárba',
      'Valaki kosárba tette a Laptop Pro 14-et',
      'Akciós termék: 20% kedvezmény',
      'Új megrendelés érkezett'
    ];

    const notification: Notification = {
      id: Date.now().toString(),
      message: messages[Math.floor(Math.random() * messages.length)],
      type: Math.random() > 0.5 ? 'info' : 'success',
      timestamp: new Date()
    };

    this.notifications.update(list => [...list, notification]);
  }

  removeNotification(id: string): void {
    this.notifications.update(list => list.filter(n => n.id !== id));
  }

  clearAll(): void {
    this.notifications.set([]);
  }
}


==================================================
FILE: src/app/core/services/products.service.ts
==================================================

import { inject, Injectable } from '@angular/core';
import { HttpClient } from '@angular/common/http';
import { Observable, of } from 'rxjs';
import { catchError } from 'rxjs/operators';
import { Product } from '../models/product.model';

@Injectable({ providedIn: 'root' })
export class ProductsService {
  _http = inject(HttpClient);

  getAll(): Observable<Product[]> {
    return this._http.get<Product[]>('/products.json').pipe(
      catchError((err) => {
        console.error('Products fetch error', err);
        return of([]);
      }),
    );
  }
}


==================================================
FILE: src/app/core/services/seo.service.ts
==================================================

import {DOCUMENT, inject, Injectable} from '@angular/core';
import { Meta, MetaDefinition, Title } from '@angular/platform-browser';
import { Subject } from 'rxjs';
import {Product} from '../models/product.model';

const isValidMetaContent = (content: string | null | undefined): content is string => {
  return content !== null && content !== undefined && content !== '';
};

export interface PageMeta {
  readonly title: string;
  readonly description: string;
  readonly keywords: string;
  readonly siteName: string;
  readonly image: string;
  readonly themeColor: string;
}

@Injectable({
  providedIn: 'root',
})
export class SeoService {
  destroy$ = new Subject<void>();
  private _title = inject(Title);
  private _meta = inject(Meta);
  private _document = inject(DOCUMENT);

  public init(): void {
    this.setMeta({
      title: 'Webshop',
      description: 'Welcome to our webshop',
    });
  }

  public destroy(): void {
    this.destroy$.next();
    this.destroy$.complete();
  }

  public setMeta(overridedMeta: Partial<PageMeta>): void {
    const meta: PageMeta = {
      title: overridedMeta.title ?? 'Webshop',
      description: overridedMeta.description ?? 'Welcome to our webshop',
      keywords: overridedMeta.keywords ?? 'webshop, angular',
      siteName: overridedMeta.siteName ?? 'My Angular Webshop',
      image: overridedMeta.image ?? '/assets/default-image.png',
      themeColor: overridedMeta.themeColor ?? '#ffffff',
    };

    this._title.setTitle(meta.title);

    this.updateTag({
      name: 'theme-color',
      content: meta.themeColor,
    });
    this.updateTag({
      name: 'description',
      content: meta.description,
    });
    this.updateTag({
      name: 'keywords',
      content: meta.keywords,
    });
    this.updateTag({
      name: 'og:title',
      property: 'og:title',
      content: meta.title,
    });
    this.updateTag({
      name: 'og:image',
      property: 'og:image',
      content: meta.image,
    });
    this.updateTag({
      name: 'og:image:secure_url',
      property: 'og:image:secure_url',
      content: meta.image,
    });
    this.updateTag({
      name: 'og:description',
      property: 'og:description',
      content: meta.description,
    });
    this.updateTag({
      name: 'og:site_name',
      property: 'og:site_name',
      content: meta.siteName,
    });
    this.updateTag({
      name: 'twitter:site',
      content: meta.siteName,
    });
    this.updateTag({
      name: 'twitter:title',
      content: meta.title,
    });
    this.updateTag({
      name: 'twitter:description',
      content: meta.description,
    });
    this.updateTag({
      name: 'twitter:image',
      content: meta.image,
    });
  }

  private updateTag(tag: MetaDefinition): void {
    if (!isValidMetaContent(tag.content)) {
      return;
    }

    this._meta.updateTag(tag);
  }

  public setCanonicalUrl(url: string): void {
    let link: HTMLLinkElement | null = this._document.querySelector('link[rel="canonical"]');

    if (!link) {
      link = this._document.createElement('link');
      link.setAttribute('rel', 'canonical');
      this._document.head.appendChild(link);
    }
    link.setAttribute('href', url);
  }

  public setProductSchema(product: Product): void {
    const existingScript = this._document.querySelector('script[type="application/ld+json"]');
    if (existingScript) {
      existingScript.remove();
    }

    const script = this._document.createElement('script');
    script.type = 'application/ld+json';
    script.text = JSON.stringify({
      "@context": "https://schema.org",
      "@type": "Product",
      "name": product.name,
      "image": product.image,
      "description": product.description,
      "offers": {
        "@type": "Offer",
        "price": product.price,
        "priceCurrency": "USD",
        "availability": "https://schema.org/InStock"
      },
      "aggregateRating": {
        "@type": "AggregateRating",
        "ratingValue": "4.5",
        "reviewCount": "24"
      }
    });
    this._document.head.appendChild(script);
  }
}


==================================================
FILE: src/app/core/state/cart/cart.actions.ts
==================================================

import { createAction, props } from '@ngrx/store';
import { CartItem } from './cart.reducer';

export const addToCart = createAction(
  '[Cart] Add To Cart',
  props<{ item: CartItem }>(), // <-- CartItem, ami Product + quantity
);

export const removeFromCart = createAction('[Cart] Remove From Cart', props<{ id: string }>());

export const clearCart = createAction('[Cart] Clear Cart');


==================================================
FILE: src/app/core/state/cart/cart.reducer.ts
==================================================

import { createReducer, on } from '@ngrx/store';
import * as CartActions from './cart.actions';
import { Product } from '../../models/product.model';

export type CartItem = Product & {
  quantity: number;
};

export interface CartState {
  items: CartItem[];
}

export const initialState: CartState = { items: [] };

export const cartReducer = createReducer(
  initialState,
  on(CartActions.addToCart, (state, { item }) => {
    const existing = state.items.find((i) => i.id === item.id);
    return {
      ...state,
      items: existing
        ? state.items.map((i) =>
            i.id === item.id ? { ...i, quantity: i.quantity + item.quantity } : i,
          )
        : [...state.items, item],
    };
  }),
  on(CartActions.removeFromCart, (state, { id }) => ({
    ...state,
    items: state.items.filter((i) => i.id !== id),
  })),
  on(CartActions.clearCart, (state) => ({ ...state, items: [] })),
);


==================================================
FILE: src/app/core/state/cart/cart.selectors.ts
==================================================

import { createFeatureSelector, createSelector } from '@ngrx/store';
import { CartState } from './cart.reducer';

export const selectCartState = createFeatureSelector<CartState>('cart');

export const selectCartItems = createSelector(selectCartState, (state) => state.items);

export const selectCartTotal = createSelector(selectCartItems, (items) =>
  items.reduce((sum, i) => sum + i.price * i.quantity, 0),
);


==================================================
FILE: src/app/core/state/cart/index.ts
==================================================

import * as CartActions from './cart.actions';
import * as CartSelectors from './cart.selectors';
import { cartReducer } from './cart.reducer';

export { CartActions, CartSelectors, cartReducer };


==================================================
FILE: src/app/core/state/products/index.ts
==================================================

import * as ProductsActions from './products.actions';
import * as ProductsSelectors from './products.selectors';
import { productsReducer } from './products.reducer';

export { ProductsActions, ProductsSelectors, productsReducer };


==================================================
FILE: src/app/core/state/products/products.actions.ts
==================================================

import { createAction, props } from '@ngrx/store';
import { Product } from '../../models/product.model';

export interface ProductError {
  message: string;
  code?: number;
}

export const loadProducts = createAction('[Products] Load Products');
export const loadProductsSuccess = createAction(
  '[Products] Load Products Success',
  props<{ products: Product[] }>(),
);
export const loadProductsFailure = createAction(
  '[Products] Load Products Failure',
  props<{ error: ProductError | null }>(),
);
export const addProduct = createAction('[Products] Add Product', props<{ product: Product }>());
export const deleteProduct = createAction('[Products] Delete Product', props<{ id: string }>());


==================================================
FILE: src/app/core/state/products/products.effects.ts
==================================================

import { Injectable, inject } from '@angular/core';
import { Actions, createEffect, ofType } from '@ngrx/effects';
import { catchError, map, switchMap, of } from 'rxjs';
import { ProductsService } from '../../services/products.service';
import * as ProductsActions from './products.actions';

@Injectable()
export class ProductsEffects {
  private actions$ = inject(Actions);
  private productsService = inject(ProductsService);

  loadProducts$ = createEffect(() =>
    this.actions$.pipe(
      ofType(ProductsActions.loadProducts),
      switchMap(() =>
        this.productsService.getAll().pipe(
          map((products) => ProductsActions.loadProductsSuccess({ products })),
          catchError((error) =>
            of(ProductsActions.loadProductsFailure({ error: { message: error.message } })),
          ),
        ),
      ),
    ),
  );
}


==================================================
FILE: src/app/core/state/products/products.reducer.ts
==================================================

import { createReducer, on } from '@ngrx/store';
import * as ProductsActions from './products.actions';
import { ProductError } from './products.actions';
import { Product } from '../../models/product.model';

export interface ProductsState {
  products: Product[];
  loading: boolean;
  error: ProductError | null;
}

export const initialState: ProductsState = {
  products: [],
  loading: false,
  error: null,
};

export const productsReducer = createReducer(
  initialState,
  on(ProductsActions.loadProducts, (state) => ({ ...state, loading: true, error: null })),
  on(ProductsActions.loadProductsSuccess, (state, { products }) => ({
    ...state,
    products,
    loading: false,
  })),
  on(ProductsActions.loadProductsFailure, (state, { error }) => ({
    ...state,
    loading: false,
    error,
  })),
  on(ProductsActions.addProduct, (state, { product }) => ({
    ...state,
    products: [...state.products, product],
  })),
  on(ProductsActions.deleteProduct, (state, { id }) => ({
    ...state,
    products: state.products.filter((p) => p.id !== id),
  })),
);


==================================================
FILE: src/app/core/state/products/products.selectors.ts
==================================================

import { createFeatureSelector, createSelector } from '@ngrx/store';
import { ProductsState } from './products.reducer';

export const selectProductsState = createFeatureSelector<ProductsState>('products');

export const selectAllProducts = createSelector(selectProductsState, (state) => state.products);

export const selectProductsLoading = createSelector(selectProductsState, (state) => state.loading);

export const selectProductsError = createSelector(selectProductsState, (state) => state.error);


==================================================
FILE: src/app/core/utils/type-guards.ts
==================================================

import { Product } from '../models/product.model';

export function isProduct(item: unknown): item is Product {
  return (
    typeof item === 'object' && item !== null && 'id' in item && 'name' in item && 'price' in item
  );
}


==================================================
FILE: src/app/features/cart/cart/cart.html
==================================================

<div class="bg-gray-100 p-6 min-h-screen">
  <h2 class="text-4xl md:text-5xl font-bold text-gray-900 mb-6 text-center">Kosár tartalma</h2>
  <div class="grid grid-cols-1 sm:grid-cols-2 md:grid-cols-3 gap-6">
    @for (item of items(); track item) {
      <div
        class="bg-gray-900 text-white rounded-xl shadow-lg p-6 flex flex-col justify-between transform hover:scale-105 transition"
      >
        <div>
          <h3 class="text-xl font-semibold mb-2 text-white">{{ item.name }}</h3>
          <p class="text-gray-300 mb-2">Quantity: {{ item.quantity }} x $ {{ item.price }}</p>
          <p class="text-gray-300 font-semibold">Subtotal: $ {{ item.price * item.quantity }}</p>
        </div>

        <button
          (click)="remove(item.id)"
          class="mt-4 bg-white text-gray-900 py-2 rounded-lg font-semibold hover:bg-gray-300 transition"
        >
          Remove
        </button>
      </div>
    }
  </div>

  <div class="mt-6 max-w-md mx-auto text-center">
    <p class="text-xl font-bold mb-4 text-gray-900">Összesen: $ {{ total() }}</p>
    <button
      (click)="clear()"
      class="w-full bg-white text-gray-900 py-3 rounded-xl font-semibold hover:bg-gray-300 transition"
    >
      Kosár ürítése
    </button>
  </div>
</div>


==================================================
FILE: src/app/features/cart/cart/cart.spec.ts
==================================================

import { ComponentFixture, TestBed } from '@angular/core/testing';
import { Cart } from './cart';
import { provideMockStore, MockStore } from '@ngrx/store/testing';
import { CartSelectors, CartActions } from '../../../core/state/cart';
import { CartState } from '../../../core/state/cart/cart.reducer';

describe('Cart', () => {
  let component: Cart;
  let fixture: ComponentFixture<Cart>;
  let store: MockStore;

  const initialState: CartState = {
    items: [
      {
        id: '1',
        name: 'Test Laptop',
        price: 1000,
        type: 'laptop',
        ramGb: 16,
        cpu: 'Intel i7',
        os: 'Windows 11',
        screenInch: 15.6,
        description: 'A powerful laptop',
        image: 'image.jpg',
        keywords: ['tech', 'laptop'],
        quantity: 2,
      },
      {
        id: '2',
        name: 'Phone',
        price: 500,
        type: 'laptop',
        ramGb: 16,
        cpu: 'Intel i7',
        os: 'Windows 11',
        screenInch: 15.6,
        description: 'A powerful laptop',
        image: 'image.jpg',
        keywords: ['tech', 'laptop'],
        quantity: 1,
      },
    ],
  };

  beforeEach(async () => {
    await TestBed.configureTestingModule({
      imports: [Cart],
      providers: [provideMockStore({ initialState })],
    }).compileComponents();

    store = TestBed.inject(MockStore);
    store.overrideSelector(CartSelectors.selectCartItems, initialState.items);
    store.overrideSelector(CartSelectors.selectCartTotal, 2500);

    fixture = TestBed.createComponent(Cart);
    component = fixture.componentInstance;
    fixture.detectChanges();
  });

  it('should create component', () => {
    expect(component).toBeTruthy();
  });

  it('should select items from store', () => {
    const items = component.items();
    expect(items.length).toBe(2);
    expect(items[0].name).toBe('Test Laptop');
    expect(items[1].name).toBe('Phone');
  });

  it('should select total from store', () => {
    const total = component.total();
    expect(total).toBe(2500);
  });

  it('should dispatch removeFromCart action', () => {
    const spy = spyOn(store, 'dispatch');
    component.remove('1');
    expect(spy).toHaveBeenCalledWith(CartActions.removeFromCart({ id: '1' }));
  });

  it('should dispatch clearCart action', () => {
    const spy = spyOn(store, 'dispatch');
    component.clear();
    expect(spy).toHaveBeenCalledWith(CartActions.clearCart());
  });

  it('should render items correctly in the template', () => {
    const compiled = fixture.nativeElement as HTMLElement;
    const itemTitles = compiled.querySelectorAll('h3');
    expect(itemTitles.length).toBe(2);
    expect(itemTitles[0].textContent).toContain('Laptop');
    expect(itemTitles[1].textContent).toContain('Phone');

    const subtotalTexts = compiled.querySelectorAll('p.font-semibold');
    expect(subtotalTexts[0].textContent).toContain('2000');
    expect(subtotalTexts[1].textContent).toContain('500');
  });

  it('should render total correctly', () => {
    const compiled = fixture.nativeElement as HTMLElement;
    const totalEl = compiled.querySelector('p.text-xl.font-bold');
    expect(totalEl?.textContent).toContain('2500');
  });
});


==================================================
FILE: src/app/features/cart/cart/cart.ts
==================================================

import { ChangeDetectionStrategy, Component, inject, OnInit } from '@angular/core';
import { Store } from '@ngrx/store';
import { CartActions, CartSelectors } from '../../../core/state/cart';
import { SeoService } from '../../../core/services/seo.service';

@Component({
  selector: 'app-cart',
  standalone: true,
  templateUrl: './cart.html',
  imports: [],
  changeDetection: ChangeDetectionStrategy.OnPush,
})
export class Cart implements OnInit {
  private _store = inject(Store);
  private _seoService = inject(SeoService);

  items = this._store.selectSignal(CartSelectors.selectCartItems);
  total = this._store.selectSignal(CartSelectors.selectCartTotal);

  public ngOnInit(): void {
    this._seoService.setMeta({
      title: 'Webshop – Kosár',
      description: 'Ellenőrizd a kosarad tartalmát és folytasd a vásárlást nálunk.',
      keywords: 'laptop, tablet, phone, cart, kosár',
      siteName: 'My Angular Webshop',
      image: '/assets/default-list-image.png',
      themeColor: '#ffffff',
    });
  }

  remove(id: string) {
    this._store.dispatch(CartActions.removeFromCart({ id }));
  }

  clear() {
    this._store.dispatch(CartActions.clearCart());
  }
}


==================================================
FILE: src/app/features/cart/cart.routes.ts
==================================================

import { Routes } from '@angular/router';
import { Cart } from './cart/cart';

export const CART_ROUTES: Routes = [{ path: '', component: Cart }];


==================================================
FILE: src/app/features/dashboard/dashboard/dashboard.html
==================================================

<div class="max-w-7xl mx-auto p-6">
  <!-- ✅ Header: Title + Notification Button egy sorban -->
  <div class="flex justify-between items-center mb-6">
    <h2 class="text-3xl font-bold text-gray-900">Irányítópult</h2>

    <!-- Notification Badge - csak ha van értesítés -->
    @if (notifications().length > 0) {
      <div class="relative">
        <button
          (click)="toggleNotifications()"
          class="relative flex items-center gap-2 bg-blue-600 text-white px-4 py-2 rounded-lg hover:bg-blue-700 transition shadow-md"
          [attr.aria-label]="'Értesítések: ' + notifications().length + ' db'">
          <!-- Icon: Bell SVG -->
          <svg class="w-5 h-5" fill="none" stroke="currentColor" viewBox="0 0 24 24">
            <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
                  d="M15 17h5l-1.405-1.405A2.032 2.032 0 0118 14.158V11a6.002 6.002 0 00-4-5.659V5a2 2 0 10-4 0v.341C7.67 6.165 6 8.388 6 11v3.159c0 .538-.214 1.055-.595 1.436L4 17h5m6 0v1a3 3 0 11-6 0v-1m6 0H9"/>
          </svg>

          <!-- Badge count -->
          <span class="font-semibold">{{ notifications().length }}</span>
        </button>

        <!-- Notification Dropdown -->
        @if (showNotifications()) {
          <div class="absolute right-0 mt-3 w-96 bg-white rounded-lg shadow-2xl z-50 border border-gray-200 max-h-[32rem] overflow-hidden">
            <!-- Header -->
            <div class="px-4 py-3 bg-gray-50 border-b border-gray-200 flex justify-between items-center">
              <h3 class="font-semibold text-gray-900 text-sm">
                Értesítések ({{ notifications().length }})
              </h3>
              <button
                (click)="clearNotifications()"
                class="text-xs text-blue-600 hover:text-blue-800 font-medium transition">
                Összes törlése
              </button>
            </div>

            <!-- Notification List -->
            <div class="max-h-96 overflow-y-auto">
              @for (notif of notifications(); track notif.id) {
                <div class="px-4 py-3 border-b border-gray-100 hover:bg-blue-50 transition-colors group">
                  <div class="flex items-start gap-3">
                    <!-- Icon based on type -->
                    <div class="flex-shrink-0 mt-0.5">
                      @switch (notif.type) {
                        @case ('success') {
                          <div class="w-8 h-8 bg-green-100 rounded-full flex items-center justify-center">
                            <svg class="w-4 h-4 text-green-600" fill="currentColor" viewBox="0 0 20 20">
                              <path fill-rule="evenodd" d="M10 18a8 8 0 100-16 8 8 0 000 16zm3.707-9.293a1 1 0 00-1.414-1.414L9 10.586 7.707 9.293a1 1 0 00-1.414 1.414l2 2a1 1 0 001.414 0l4-4z" clip-rule="evenodd"/>
                            </svg>
                          </div>
                        }
                        @case ('warning') {
                          <div class="w-8 h-8 bg-yellow-100 rounded-full flex items-center justify-center">
                            <svg class="w-4 h-4 text-yellow-600" fill="currentColor" viewBox="0 0 20 20">
                              <path fill-rule="evenodd" d="M8.257 3.099c.765-1.36 2.722-1.36 3.486 0l5.58 9.92c.75 1.334-.213 2.98-1.742 2.98H4.42c-1.53 0-2.493-1.646-1.743-2.98l5.58-9.92zM11 13a1 1 0 11-2 0 1 1 0 012 0zm-1-8a1 1 0 00-1 1v3a1 1 0 002 0V6a1 1 0 00-1-1z" clip-rule="evenodd"/>
                            </svg>
                          </div>
                        }
                        @case ('error') {
                          <div class="w-8 h-8 bg-red-100 rounded-full flex items-center justify-center">
                            <svg class="w-4 h-4 text-red-600" fill="currentColor" viewBox="0 0 20 20">
                              <path fill-rule="evenodd" d="M10 18a8 8 0 100-16 8 8 0 000 16zM8.707 7.293a1 1 0 00-1.414 1.414L8.586 10l-1.293 1.293a1 1 0 101.414 1.414L10 11.414l1.293 1.293a1 1 0 001.414-1.414L11.414 10l1.293-1.293a1 1 0 00-1.414-1.414L10 8.586 8.707 7.293z" clip-rule="evenodd"/>
                            </svg>
                          </div>
                        }
                        @default {
                          <div class="w-8 h-8 bg-blue-100 rounded-full flex items-center justify-center">
                            <svg class="w-4 h-4 text-blue-600" fill="currentColor" viewBox="0 0 20 20">
                              <path fill-rule="evenodd" d="M18 10a8 8 0 11-16 0 8 8 0 0116 0zm-7-4a1 1 0 11-2 0 1 1 0 012 0zM9 9a1 1 0 000 2v3a1 1 0 001 1h1a1 1 0 100-2v-3a1 1 0 00-1-1H9z" clip-rule="evenodd"/>
                            </svg>
                          </div>
                        }
                      }
                    </div>

                    <!-- Content -->
                    <div class="flex-1 min-w-0">
                      <p class="text-sm text-gray-800 leading-relaxed">{{ notif.message }}</p>
                      <p class="text-xs text-gray-500 mt-1">
                        {{ notif.timestamp | date:'short':'hu' }}
                      </p>
                    </div>

                    <!-- Close button -->
                    <button
                      (click)="removeNotification(notif.id); $event.stopPropagation()"
                      class="flex-shrink-0 text-gray-400 hover:text-gray-600 transition opacity-0 group-hover:opacity-100"
                      aria-label="Értesítés eltávolítása">
